id,player1_id,player2_id,winner_id,battle_date,battle_datetime,battle_timestamp
1,61,49,61.0,2024-10-03,2024-10-03 17:35:25,1727976925
2,71,23,23.0,2024-10-19,2024-10-19 13:41:56,1729345316
3,59,85,59.0,2024-10-18,2024-10-18 19:21:58,1729279318
4,73,65,65.0,2024-10-04,2024-10-04 18:04:58,1728065098
5,53,65,65.0,2024-10-29,2024-10-29 16:53:23,1730220803
6,55,70,55.0,2024-10-08,2024-10-08 16:26:49,1728404809
7,26,10,26.0,2024-10-06,2024-10-06 00:06:14,1728173174
8,76,56,76.0,2024-10-20,2024-10-20 21:40:34,1729460434
9,22,77,77.0,2024-10-26,2024-10-26 12:42:30,1729946550
10,55,66,66.0,2024-10-21,2024-10-21 03:17:48,1729480668
11,41,43,,2024-10-05,2024-10-05 13:40:56,1728135656
12,9,34,34.0,2024-10-19,2024-10-19 20:35:00,1729370100
13,86,61,61.0,2024-10-17,2024-10-17 18:14:53,1729188893
14,12,85,85.0,2024-10-08,2024-10-08 01:25:03,1728350703
15,83,90,90.0,2024-10-17,2024-10-17 12:39:58,1729168798
16,27,42,42.0,2024-10-03,2024-10-03 00:24:04,1727915044
17,75,74,75.0,2024-10-25,2024-10-25 04:46:33,1729831593
18,53,12,12.0,2024-10-12,2024-10-12 12:50:51,1728737451
19,13,70,13.0,2024-10-09,2024-10-09 20:09:33,1728504573
20,16,43,43.0,2024-10-09,2024-10-09 01:12:23,1728436343
21,64,21,64.0,2024-10-03,2024-10-03 11:08:14,1727953694
22,50,55,55.0,2024-10-09,2024-10-09 10:32:00,1728469920
23,8,9,,2024-10-28,2024-10-28 11:49:11,1730116151
24,19,14,14.0,2024-10-09,2024-10-09 22:49:31,1728514171
25,53,79,53.0,2024-10-09,2024-10-09 16:57:47,1728493067
26,29,70,70.0,2024-10-09,2024-10-09 01:09:24,1728436164
27,24,79,24.0,2024-10-21,2024-10-21 14:09:06,1729519746
28,42,89,89.0,2024-10-25,2024-10-25 11:32:26,1729855946
29,33,36,36.0,2024-10-25,2024-10-25 23:50:50,1729900250
30,21,12,12.0,2024-10-07,2024-10-07 20:19:42,1728332382
31,12,3,12.0,2024-10-05,2024-10-05 18:20:02,1728152402
32,21,13,21.0,2024-10-22,2024-10-22 22:46:30,1729637190
33,29,18,,2024-10-10,2024-10-10 15:15:48,1728573348
34,54,43,43.0,2024-10-10,2024-10-10 18:26:45,1728584805
35,64,53,53.0,2024-10-17,2024-10-17 12:02:07,1729166527
36,85,46,85.0,2024-10-26,2024-10-26 04:20:53,1729916453
37,29,86,86.0,2024-10-04,2024-10-04 13:04:01,1728047041
38,29,36,,2024-10-28,2024-10-28 12:31:59,1730118719
39,1,51,1.0,2024-10-24,2024-10-24 05:48:56,1729748936
40,6,44,6.0,2024-10-17,2024-10-17 04:25:18,1729139118
41,5,60,5.0,2024-10-23,2024-10-23 11:07:50,1729681670
42,32,49,49.0,2024-10-16,2024-10-16 12:20:41,1729081241
43,42,1,1.0,2024-10-12,2024-10-12 08:33:00,1728721980
44,74,83,83.0,2024-10-04,2024-10-04 23:13:57,1728083637
45,12,7,7.0,2024-10-12,2024-10-12 02:31:44,1728700304
46,21,86,86.0,2024-10-18,2024-10-18 05:34:46,1729229686
47,40,35,40.0,2024-10-11,2024-10-11 09:32:29,1728639149
48,3,30,30.0,2024-10-03,2024-10-03 19:19:05,1727983145
49,62,15,,2024-10-24,2024-10-24 06:31:35,1729751495
50,84,66,84.0,2024-10-19,2024-10-19 08:04:58,1729325098
51,6,90,90.0,2024-10-01,2024-10-01 17:18:25,1727803105
52,75,46,46.0,2024-10-03,2024-10-03 05:12:49,1727932369
53,87,7,87.0,2024-10-04,2024-10-04 08:21:46,1728030106
54,2,52,52.0,2024-10-10,2024-10-10 21:26:23,1728595583
55,17,11,17.0,2024-10-27,2024-10-27 08:49:57,1730018997
56,81,71,81.0,2024-10-19,2024-10-19 12:36:43,1729341403
57,18,29,29.0,2024-10-05,2024-10-05 04:47:21,1728103641
58,65,42,42.0,2024-10-17,2024-10-17 12:08:15,1729166895
59,86,8,,2024-10-05,2024-10-05 02:19:49,1728094789
60,58,72,72.0,2024-10-21,2024-10-21 04:33:27,1729485207
61,1,65,1.0,2024-10-14,2024-10-14 07:53:57,1728892437
62,7,71,71.0,2024-10-09,2024-10-09 00:56:37,1728435397
63,82,51,82.0,2024-10-29,2024-10-29 12:30:42,1730205042
64,88,35,88.0,2024-10-22,2024-10-22 13:08:18,1729602498
65,53,44,44.0,2024-10-04,2024-10-04 02:16:15,1728008175
66,20,58,20.0,2024-10-29,2024-10-29 12:45:26,1730205926
67,50,59,50.0,2024-10-21,2024-10-21 07:26:16,1729495576
68,39,65,39.0,2024-10-05,2024-10-05 14:38:45,1728139125
69,39,33,39.0,2024-10-25,2024-10-25 06:15:48,1729836948
70,40,26,26.0,2024-10-13,2024-10-13 15:51:19,1728834679
71,42,83,42.0,2024-10-13,2024-10-13 12:03:43,1728821023
72,76,75,75.0,2024-10-03,2024-10-03 01:28:38,1727918918
73,16,76,16.0,2024-10-17,2024-10-17 17:08:22,1729184902
74,38,80,80.0,2024-10-28,2024-10-28 03:38:46,1730086726
75,54,13,54.0,2024-10-07,2024-10-07 17:12:34,1728321154
76,33,25,33.0,2024-10-14,2024-10-14 14:43:23,1728917003
77,36,25,,2024-10-10,2024-10-10 14:37:55,1728571075
78,49,29,29.0,2024-10-14,2024-10-14 12:24:27,1728908667
79,26,58,26.0,2024-10-02,2024-10-02 21:34:25,1727904865
80,25,90,25.0,2024-10-13,2024-10-13 23:57:24,1728863844
81,1,17,1.0,2024-10-07,2024-10-07 20:34:34,1728333274
82,14,19,14.0,2024-10-23,2024-10-23 11:09:09,1729681749
83,52,50,,2024-10-21,2024-10-21 12:14:20,1729512860
84,17,62,,2024-10-26,2024-10-26 19:43:16,1729971796
85,36,59,59.0,2024-10-29,2024-10-29 17:36:11,1730223371
86,31,75,31.0,2024-10-17,2024-10-17 05:58:29,1729144709
87,32,28,28.0,2024-10-06,2024-10-06 06:23:28,1728195808
88,34,26,34.0,2024-10-19,2024-10-19 09:08:24,1729328904
89,84,12,12.0,2024-10-11,2024-10-11 16:31:37,1728664297
90,48,28,28.0,2024-10-18,2024-10-18 03:03:05,1729220585
91,39,56,39.0,2024-10-19,2024-10-19 10:56:03,1729335363
92,71,51,71.0,2024-10-15,2024-10-15 17:05:50,1729011950
93,24,51,24.0,2024-10-26,2024-10-26 11:50:07,1729943407
94,69,1,1.0,2024-10-10,2024-10-10 05:44:32,1728539072
95,48,50,48.0,2024-10-21,2024-10-21 17:32:51,1729531971
96,32,24,24.0,2024-10-12,2024-10-12 01:10:19,1728695419
97,74,60,60.0,2024-10-07,2024-10-07 08:17:08,1728289028
98,19,78,78.0,2024-10-27,2024-10-27 00:39:22,1729989562
99,72,33,33.0,2024-10-07,2024-10-07 10:38:40,1728297520
100,78,3,,2024-10-11,2024-10-11 00:04:27,1728605067
101,68,50,68.0,2024-10-19,2024-10-19 23:03:08,1729378988
102,47,2,47.0,2024-10-06,2024-10-06 22:45:55,1728254755
103,70,2,70.0,2024-10-21,2024-10-21 21:06:58,1729544818
104,28,74,28.0,2024-10-28,2024-10-28 19:38:51,1730144331
105,42,82,82.0,2024-10-07,2024-10-07 15:34:50,1728315290
106,44,27,44.0,2024-10-08,2024-10-08 14:05:06,1728396306
107,72,30,72.0,2024-10-29,2024-10-29 09:08:10,1730192890
108,68,72,68.0,2024-10-16,2024-10-16 15:59:24,1729094364
109,19,47,19.0,2024-10-19,2024-10-19 22:03:34,1729375414
110,11,42,11.0,2024-10-03,2024-10-03 07:21:00,1727940060
111,80,1,80.0,2024-10-18,2024-10-18 04:39:36,1729226376
112,49,50,,2024-10-29,2024-10-29 02:13:44,1730168024
113,10,40,40.0,2024-10-06,2024-10-06 15:52:30,1728229950
114,88,14,88.0,2024-10-25,2024-10-25 04:24:19,1729830259
115,56,24,56.0,2024-10-17,2024-10-17 09:30:12,1729157412
116,19,33,,2024-10-07,2024-10-07 13:33:47,1728308027
117,78,25,,2024-10-15,2024-10-15 08:14:47,1728980087
118,40,51,,2024-10-01,2024-10-01 11:12:49,1727781169
119,88,18,18.0,2024-10-12,2024-10-12 12:50:40,1728737440
120,86,49,49.0,2024-10-17,2024-10-17 02:28:55,1729132135
121,71,56,,2024-10-13,2024-10-13 05:20:56,1728796856
122,60,70,60.0,2024-10-20,2024-10-20 22:29:42,1729463382
123,49,56,49.0,2024-10-03,2024-10-03 21:36:12,1727991372
124,22,36,22.0,2024-10-26,2024-10-26 18:33:33,1729967613
125,49,69,69.0,2024-10-16,2024-10-16 01:59:56,1729043996
126,42,18,42.0,2024-10-05,2024-10-05 11:01:38,1728126098
127,17,7,17.0,2024-10-27,2024-10-27 17:13:23,1730049203
128,34,60,60.0,2024-10-11,2024-10-11 05:34:13,1728624853
129,42,89,42.0,2024-10-08,2024-10-08 11:29:28,1728386968
130,48,22,,2024-10-29,2024-10-29 08:23:58,1730190238
131,11,27,27.0,2024-10-29,2024-10-29 12:38:50,1730205530
132,58,84,84.0,2024-10-20,2024-10-20 14:14:23,1729433663
133,59,42,59.0,2024-10-11,2024-10-11 09:40:03,1728639603
134,31,4,31.0,2024-10-29,2024-10-29 19:26:12,1730229972
135,21,5,21.0,2024-10-14,2024-10-14 11:11:50,1728904310
136,1,75,1.0,2024-10-20,2024-10-20 02:07:16,1729390036
137,81,70,81.0,2024-10-20,2024-10-20 12:10:32,1729426232
138,13,55,55.0,2024-10-29,2024-10-29 17:18:28,1730222308
139,31,81,,2024-10-22,2024-10-22 06:48:50,1729579730
140,41,27,41.0,2024-10-26,2024-10-26 15:28:43,1729956523
141,62,5,5.0,2024-10-24,2024-10-24 09:40:37,1729762837
142,75,21,,2024-10-19,2024-10-19 13:11:54,1729343514
143,57,52,57.0,2024-10-21,2024-10-21 19:15:33,1729538133
144,81,25,25.0,2024-10-12,2024-10-12 23:11:26,1728774686
145,32,41,32.0,2024-10-01,2024-10-01 22:43:11,1727822591
146,76,78,76.0,2024-10-13,2024-10-13 02:54:54,1728788094
147,87,58,58.0,2024-10-22,2024-10-22 09:05:44,1729587944
148,8,73,8.0,2024-10-28,2024-10-28 22:59:44,1730156384
149,77,58,77.0,2024-10-19,2024-10-19 08:31:58,1729326718
150,20,49,49.0,2024-10-06,2024-10-06 16:22:13,1728231733
151,38,1,1.0,2024-10-09,2024-10-09 02:55:52,1728442552
152,69,38,,2024-10-29,2024-10-29 23:56:15,1730246175
153,11,69,69.0,2024-10-17,2024-10-17 01:41:54,1729129314
154,17,90,90.0,2024-10-08,2024-10-08 03:38:35,1728358715
155,44,2,44.0,2024-10-21,2024-10-21 15:15:49,1729523749
156,51,52,52.0,2024-10-20,2024-10-20 04:05:26,1729397126
157,63,59,59.0,2024-10-16,2024-10-16 11:17:35,1729077455
158,60,36,36.0,2024-10-15,2024-10-15 17:48:35,1729014515
159,45,63,63.0,2024-10-04,2024-10-04 09:31:16,1728034276
160,69,10,10.0,2024-10-06,2024-10-06 09:42:53,1728207773
161,32,8,32.0,2024-10-22,2024-10-22 14:18:18,1729606698
162,88,27,27.0,2024-10-22,2024-10-22 11:43:29,1729597409
163,12,19,12.0,2024-10-08,2024-10-08 00:21:04,1728346864
164,27,43,27.0,2024-10-21,2024-10-21 04:43:28,1729485808
165,14,52,52.0,2024-10-18,2024-10-18 12:42:54,1729255374
166,54,45,45.0,2024-10-29,2024-10-29 06:10:12,1730182212
167,78,3,3.0,2024-10-23,2024-10-23 04:33:10,1729657990
168,36,81,36.0,2024-10-27,2024-10-27 14:44:25,1730040265
169,64,84,,2024-10-17,2024-10-17 09:54:18,1729158858
170,44,79,,2024-10-16,2024-10-16 04:19:42,1729052382
171,52,65,52.0,2024-10-23,2024-10-23 03:21:44,1729653704
172,25,58,58.0,2024-10-03,2024-10-03 12:32:46,1727958766
173,4,58,58.0,2024-10-03,2024-10-03 02:07:36,1727921256
174,67,56,67.0,2024-10-09,2024-10-09 01:37:06,1728437826
175,80,42,42.0,2024-10-11,2024-10-11 15:36:17,1728660977
176,30,61,61.0,2024-10-04,2024-10-04 15:21:22,1728055282
177,25,5,5.0,2024-10-11,2024-10-11 10:11:35,1728641495
178,24,52,24.0,2024-10-13,2024-10-13 19:55:55,1728849355
179,2,85,,2024-10-03,2024-10-03 22:18:25,1727993905
180,7,56,56.0,2024-10-23,2024-10-23 05:03:04,1729659784
181,75,26,75.0,2024-10-25,2024-10-25 13:38:53,1729863533
182,21,82,21.0,2024-10-20,2024-10-20 01:02:40,1729386160
183,42,14,14.0,2024-10-03,2024-10-03 22:01:54,1727992914
184,20,84,20.0,2024-10-01,2024-10-01 18:04:00,1727805840
185,49,39,49.0,2024-10-18,2024-10-18 18:51:02,1729277462
186,82,40,40.0,2024-10-11,2024-10-11 11:57:08,1728647828
187,38,4,38.0,2024-10-21,2024-10-21 21:44:19,1729547059
188,84,13,13.0,2024-10-23,2024-10-23 11:15:00,1729682100
189,42,77,77.0,2024-10-21,2024-10-21 11:58:21,1729511901
190,45,17,17.0,2024-10-14,2024-10-14 22:42:11,1728945731
191,80,14,,2024-10-07,2024-10-07 02:17:07,1728267427
192,15,72,72.0,2024-10-26,2024-10-26 14:29:52,1729952992
193,39,1,1.0,2024-10-19,2024-10-19 18:19:21,1729361961
194,90,51,90.0,2024-10-20,2024-10-20 12:11:54,1729426314
195,36,86,36.0,2024-10-15,2024-10-15 04:53:48,1728968028
196,83,3,83.0,2024-10-11,2024-10-11 05:34:57,1728624897
197,50,31,50.0,2024-10-23,2024-10-23 19:19:30,1729711170
198,38,34,34.0,2024-10-24,2024-10-24 22:45:14,1729809914
199,6,46,46.0,2024-10-05,2024-10-05 07:03:10,1728111790
200,45,74,45.0,2024-10-27,2024-10-27 22:36:06,1730068566
201,68,12,12.0,2024-10-23,2024-10-23 07:13:39,1729667619
202,17,41,17.0,2024-10-26,2024-10-26 07:12:55,1729926775
203,54,24,24.0,2024-10-23,2024-10-23 05:07:53,1729660073
204,54,1,1.0,2024-10-19,2024-10-19 14:18:11,1729347491
205,49,43,49.0,2024-10-05,2024-10-05 11:10:50,1728126650
206,3,41,3.0,2024-10-29,2024-10-29 08:50:46,1730191846
207,5,21,,2024-10-25,2024-10-25 22:07:51,1729894071
208,71,45,71.0,2024-10-16,2024-10-16 00:14:53,1729037693
209,1,42,42.0,2024-10-28,2024-10-28 15:53:15,1730130795
210,19,61,19.0,2024-10-14,2024-10-14 15:11:36,1728918696
211,8,33,33.0,2024-10-25,2024-10-25 02:05:09,1729821909
212,55,68,68.0,2024-10-06,2024-10-06 02:51:01,1728183061
213,41,77,77.0,2024-10-23,2024-10-23 23:06:32,1729724792
214,72,65,,2024-10-04,2024-10-04 19:03:58,1728068638
215,2,76,76.0,2024-10-11,2024-10-11 23:15:39,1728688539
216,64,4,4.0,2024-10-09,2024-10-09 21:48:20,1728510500
217,42,27,42.0,2024-10-18,2024-10-18 14:52:48,1729263168
218,20,10,20.0,2024-10-09,2024-10-09 06:58:10,1728457090
219,87,31,31.0,2024-10-06,2024-10-06 05:37:48,1728193068
220,58,85,85.0,2024-10-18,2024-10-18 04:51:22,1729227082
221,34,43,34.0,2024-10-08,2024-10-08 06:51:14,1728370274
222,89,12,89.0,2024-10-12,2024-10-12 11:45:07,1728733507
223,22,3,22.0,2024-10-11,2024-10-11 07:23:14,1728631394
224,53,56,53.0,2024-10-04,2024-10-04 08:11:23,1728029483
225,55,79,79.0,2024-10-23,2024-10-23 11:24:36,1729682676
226,66,2,2.0,2024-10-04,2024-10-04 17:41:14,1728063674
227,53,70,53.0,2024-10-08,2024-10-08 02:53:55,1728356035
228,23,47,47.0,2024-10-02,2024-10-02 02:23:12,1727835792
229,66,55,66.0,2024-10-14,2024-10-14 13:39:13,1728913153
230,20,9,9.0,2024-10-11,2024-10-11 16:15:21,1728663321
231,29,35,,2024-10-21,2024-10-21 23:25:03,1729553103
232,28,88,28.0,2024-10-17,2024-10-17 21:45:23,1729201523
233,76,70,70.0,2024-10-28,2024-10-28 18:05:33,1730138733
234,56,89,56.0,2024-10-23,2024-10-23 18:00:52,1729706452
235,35,63,35.0,2024-10-04,2024-10-04 22:42:22,1728081742
236,63,74,63.0,2024-10-08,2024-10-08 08:13:08,1728375188
237,79,15,79.0,2024-10-23,2024-10-23 07:02:06,1729666926
238,8,43,8.0,2024-10-03,2024-10-03 22:22:50,1727994170
239,21,35,35.0,2024-10-26,2024-10-26 17:45:54,1729964754
240,18,6,18.0,2024-10-05,2024-10-05 03:09:00,1728097740
241,19,82,,2024-10-01,2024-10-01 17:14:38,1727802878
242,88,44,44.0,2024-10-22,2024-10-22 07:22:35,1729581755
243,65,54,54.0,2024-10-10,2024-10-10 07:20:23,1728544823
244,48,78,78.0,2024-10-22,2024-10-22 04:30:54,1729571454
245,2,40,40.0,2024-10-15,2024-10-15 21:32:48,1729027968
246,80,38,38.0,2024-10-05,2024-10-05 02:46:23,1728096383
247,15,45,45.0,2024-10-07,2024-10-07 13:41:55,1728308515
248,30,27,30.0,2024-10-09,2024-10-09 08:55:40,1728464140
249,58,17,58.0,2024-10-02,2024-10-02 01:33:58,1727832838
250,46,14,14.0,2024-10-26,2024-10-26 16:26:39,1729959999
