id,player1_id,player2_id,winner_id,battle_date,battle_datetime,battle_timestamp
251,34,42,42.0,2024-10-11,2024-10-11 18:53:02,1728672782
252,18,81,81.0,2024-10-12,2024-10-12 06:19:52,1728713992
253,72,61,61.0,2024-10-26,2024-10-26 09:31:40,1729935100
254,79,36,36.0,2024-10-01,2024-10-01 18:30:39,1727807439
255,77,52,77.0,2024-10-26,2024-10-26 22:57:31,1729983451
256,16,74,74.0,2024-10-06,2024-10-06 20:56:09,1728248169
257,47,48,47.0,2024-10-23,2024-10-23 02:09:45,1729649385
258,47,18,47.0,2024-10-21,2024-10-21 10:54:46,1729508086
259,77,31,31.0,2024-10-21,2024-10-21 07:23:08,1729495388
260,69,21,21.0,2024-10-01,2024-10-01 21:55:47,1727819747
261,16,43,16.0,2024-10-20,2024-10-20 02:42:02,1729392122
262,55,77,77.0,2024-10-03,2024-10-03 09:13:52,1727946832
263,40,18,18.0,2024-10-24,2024-10-24 00:17:32,1729729052
264,43,34,34.0,2024-10-27,2024-10-27 13:16:37,1730034997
265,71,60,60.0,2024-10-09,2024-10-09 21:05:37,1728507937
266,14,16,16.0,2024-10-13,2024-10-13 18:18:04,1728843484
267,25,20,25.0,2024-10-09,2024-10-09 04:45:40,1728449140
268,72,19,,2024-10-17,2024-10-17 04:26:50,1729139210
269,30,11,11.0,2024-10-23,2024-10-23 06:26:13,1729664773
270,34,23,23.0,2024-10-25,2024-10-25 19:41:15,1729885275
271,32,83,83.0,2024-10-09,2024-10-09 23:54:57,1728518097
272,28,81,28.0,2024-10-18,2024-10-18 13:48:33,1729259313
273,50,44,44.0,2024-10-18,2024-10-18 19:40:05,1729280405
274,81,56,56.0,2024-10-17,2024-10-17 09:27:48,1729157268
275,18,65,18.0,2024-10-19,2024-10-19 18:34:44,1729362884
276,65,64,64.0,2024-10-08,2024-10-08 17:50:18,1728409818
277,32,35,35.0,2024-10-29,2024-10-29 08:02:14,1730188934
278,42,34,34.0,2024-10-13,2024-10-13 13:45:58,1728827158
279,78,84,,2024-10-14,2024-10-14 11:58:26,1728907106
280,31,66,31.0,2024-10-13,2024-10-13 13:49:47,1728827387
281,29,54,29.0,2024-10-16,2024-10-16 12:59:47,1729083587
282,21,60,21.0,2024-10-01,2024-10-01 17:09:24,1727802564
283,77,51,51.0,2024-10-19,2024-10-19 21:11:55,1729372315
284,51,35,35.0,2024-10-15,2024-10-15 18:52:41,1729018361
285,15,7,7.0,2024-10-25,2024-10-25 23:21:02,1729898462
286,39,34,39.0,2024-10-26,2024-10-26 21:23:45,1729977825
287,58,61,58.0,2024-10-19,2024-10-19 19:28:59,1729366139
288,70,59,70.0,2024-10-22,2024-10-22 12:23:32,1729599812
289,59,72,72.0,2024-10-23,2024-10-23 01:20:19,1729646419
290,62,23,23.0,2024-10-24,2024-10-24 14:48:41,1729781321
291,58,1,1.0,2024-10-13,2024-10-13 16:26:02,1728836762
292,58,47,58.0,2024-10-02,2024-10-02 20:52:57,1727902377
293,73,50,73.0,2024-10-08,2024-10-08 11:46:42,1728388002
294,14,78,14.0,2024-10-20,2024-10-20 05:49:26,1729403366
295,67,51,67.0,2024-10-21,2024-10-21 04:10:24,1729483824
296,38,21,38.0,2024-10-11,2024-10-11 08:41:12,1728636072
297,73,88,88.0,2024-10-23,2024-10-23 14:03:10,1729692190
298,16,28,28.0,2024-10-27,2024-10-27 02:37:38,1729996658
299,81,88,88.0,2024-10-12,2024-10-12 21:45:19,1728769519
300,62,15,15.0,2024-10-10,2024-10-10 09:34:58,1728552898
301,5,87,87.0,2024-10-16,2024-10-16 10:09:59,1729073399
302,81,90,81.0,2024-10-17,2024-10-17 11:33:02,1729164782
303,81,56,81.0,2024-10-27,2024-10-27 20:56:42,1730062602
304,79,63,63.0,2024-10-14,2024-10-14 13:20:37,1728912037
305,45,47,45.0,2024-10-15,2024-10-15 01:26:19,1728955579
306,47,79,47.0,2024-10-14,2024-10-14 08:30:18,1728894618
307,45,27,45.0,2024-10-05,2024-10-05 06:58:56,1728111536
308,30,59,59.0,2024-10-17,2024-10-17 03:40:27,1729136427
309,71,59,59.0,2024-10-03,2024-10-03 02:31:54,1727922714
310,2,71,,2024-10-24,2024-10-24 03:50:32,1729741832
311,13,58,13.0,2024-10-06,2024-10-06 15:47:46,1728229666
312,27,69,69.0,2024-10-26,2024-10-26 15:53:05,1729957985
313,46,80,46.0,2024-10-06,2024-10-06 16:03:31,1728230611
314,51,36,51.0,2024-10-23,2024-10-23 05:46:32,1729662392
315,42,80,42.0,2024-10-11,2024-10-11 20:30:51,1728678651
316,56,5,,2024-10-28,2024-10-28 13:45:46,1730123146
317,16,34,34.0,2024-10-17,2024-10-17 10:22:03,1729160523
318,69,61,69.0,2024-10-12,2024-10-12 11:48:13,1728733693
319,67,9,67.0,2024-10-26,2024-10-26 18:41:58,1729968118
320,90,33,33.0,2024-10-23,2024-10-23 07:13:16,1729667596
321,15,10,10.0,2024-10-08,2024-10-08 04:25:51,1728361551
322,53,55,55.0,2024-10-26,2024-10-26 02:36:05,1729910165
323,40,39,40.0,2024-10-01,2024-10-01 05:17:02,1727759822
324,40,22,40.0,2024-10-14,2024-10-14 01:52:44,1728870764
325,56,55,56.0,2024-10-17,2024-10-17 14:31:44,1729175504
326,18,17,,2024-10-07,2024-10-07 11:33:18,1728300798
327,84,54,54.0,2024-10-07,2024-10-07 13:03:33,1728306213
328,86,39,86.0,2024-10-14,2024-10-14 12:36:38,1728909398
329,39,83,83.0,2024-10-26,2024-10-26 08:24:18,1729931058
330,41,14,14.0,2024-10-22,2024-10-22 19:02:19,1729623739
331,39,31,39.0,2024-10-03,2024-10-03 13:00:26,1727960426
332,20,61,,2024-10-14,2024-10-14 01:10:53,1728868253
333,44,84,84.0,2024-10-17,2024-10-17 11:34:35,1729164875
334,12,72,12.0,2024-10-16,2024-10-16 05:19:51,1729055991
335,6,22,22.0,2024-10-10,2024-10-10 05:47:16,1728539236
336,72,19,72.0,2024-10-23,2024-10-23 21:20:50,1729718450
337,54,27,54.0,2024-10-22,2024-10-22 04:39:04,1729571944
338,7,72,72.0,2024-10-08,2024-10-08 02:27:30,1728354450
339,22,70,70.0,2024-10-25,2024-10-25 19:27:28,1729884448
340,67,50,67.0,2024-10-24,2024-10-24 16:33:45,1729787625
341,7,44,7.0,2024-10-12,2024-10-12 21:53:31,1728770011
342,76,14,14.0,2024-10-28,2024-10-28 02:08:09,1730081289
343,10,42,42.0,2024-10-04,2024-10-04 16:45:03,1728060303
344,45,84,84.0,2024-10-03,2024-10-03 19:44:10,1727984650
345,49,6,49.0,2024-10-28,2024-10-28 21:34:06,1730151246
346,8,44,8.0,2024-10-10,2024-10-10 08:23:33,1728548613
347,88,3,88.0,2024-10-26,2024-10-26 04:27:00,1729916820
348,47,33,33.0,2024-10-08,2024-10-08 16:56:10,1728406570
349,26,65,,2024-10-27,2024-10-27 09:21:57,1730020917
350,62,26,62.0,2024-10-12,2024-10-12 07:26:54,1728718014
351,60,51,60.0,2024-10-19,2024-10-19 22:46:24,1729377984
352,3,36,36.0,2024-10-02,2024-10-02 14:23:04,1727878984
353,47,5,,2024-10-29,2024-10-29 01:20:35,1730164835
354,67,87,87.0,2024-10-28,2024-10-28 10:22:23,1730110943
355,87,3,87.0,2024-10-22,2024-10-22 08:08:20,1729584500
356,67,9,9.0,2024-10-12,2024-10-12 08:37:30,1728722250
357,5,6,5.0,2024-10-07,2024-10-07 05:25:28,1728278728
358,41,72,41.0,2024-10-11,2024-10-11 10:26:46,1728642406
359,69,37,37.0,2024-10-10,2024-10-10 05:36:55,1728538615
360,71,38,38.0,2024-10-18,2024-10-18 08:16:08,1729239368
361,49,12,49.0,2024-10-13,2024-10-13 00:24:55,1728779095
362,16,33,33.0,2024-10-18,2024-10-18 04:42:19,1729226539
363,56,13,56.0,2024-10-29,2024-10-29 10:59:06,1730199546
364,34,59,34.0,2024-10-27,2024-10-27 08:45:39,1730018739
365,18,60,60.0,2024-10-13,2024-10-13 14:59:07,1728831547
366,84,36,84.0,2024-10-15,2024-10-15 13:58:39,1729000719
367,24,33,24.0,2024-10-11,2024-10-11 04:21:07,1728620467
368,15,79,79.0,2024-10-07,2024-10-07 01:29:45,1728264585
369,19,56,56.0,2024-10-29,2024-10-29 15:56:00,1730217360
370,58,13,13.0,2024-10-18,2024-10-18 20:52:59,1729284779
371,31,83,,2024-10-18,2024-10-18 04:47:03,1729226823
372,50,62,50.0,2024-10-22,2024-10-22 10:13:43,1729592023
373,20,8,8.0,2024-10-26,2024-10-26 01:08:11,1729904891
374,24,46,46.0,2024-10-03,2024-10-03 07:41:06,1727941266
375,14,82,82.0,2024-10-12,2024-10-12 05:27:19,1728710839
376,79,69,69.0,2024-10-17,2024-10-17 05:11:17,1729141877
377,53,87,87.0,2024-10-28,2024-10-28 23:59:19,1730159959
378,19,80,80.0,2024-10-09,2024-10-09 17:46:55,1728496015
379,79,15,15.0,2024-10-25,2024-10-25 18:12:22,1729879942
380,78,14,78.0,2024-10-13,2024-10-13 02:13:26,1728785606
381,28,40,28.0,2024-10-19,2024-10-19 21:00:39,1729371639
382,63,59,63.0,2024-10-20,2024-10-20 21:41:24,1729460484
383,22,77,77.0,2024-10-25,2024-10-25 23:33:48,1729899228
384,61,9,61.0,2024-10-05,2024-10-05 11:52:57,1728129177
385,14,47,14.0,2024-10-04,2024-10-04 13:08:32,1728047312
386,88,3,88.0,2024-10-08,2024-10-08 00:26:45,1728347205
387,12,63,12.0,2024-10-15,2024-10-15 01:42:22,1728956542
388,57,26,26.0,2024-10-20,2024-10-20 00:49:27,1729385367
389,58,6,6.0,2024-10-09,2024-10-09 22:34:33,1728513273
390,35,65,65.0,2024-10-09,2024-10-09 21:48:33,1728510513
391,47,43,47.0,2024-10-02,2024-10-02 01:22:42,1727832162
392,28,74,28.0,2024-10-02,2024-10-02 23:31:50,1727911910
393,43,8,43.0,2024-10-02,2024-10-02 05:38:27,1727847507
394,16,32,16.0,2024-10-27,2024-10-27 06:47:27,1730011647
395,77,57,57.0,2024-10-14,2024-10-14 02:13:17,1728871997
396,40,75,40.0,2024-10-27,2024-10-27 14:13:37,1730038417
397,75,47,47.0,2024-10-27,2024-10-27 16:30:13,1730046613
398,71,90,,2024-10-05,2024-10-05 00:05:09,1728086709
399,2,39,39.0,2024-10-28,2024-10-28 05:32:16,1730093536
400,47,41,47.0,2024-10-01,2024-10-01 04:53:42,1727758422
401,45,19,45.0,2024-10-29,2024-10-29 02:56:39,1730170599
402,48,62,62.0,2024-10-28,2024-10-28 05:57:45,1730095065
403,2,11,11.0,2024-10-11,2024-10-11 21:58:30,1728683910
404,25,65,25.0,2024-10-15,2024-10-15 07:41:37,1728978097
405,51,71,51.0,2024-10-23,2024-10-23 03:25:10,1729653910
406,82,73,,2024-10-15,2024-10-15 21:46:08,1729028768
407,81,4,4.0,2024-10-24,2024-10-24 07:42:10,1729755730
408,78,2,78.0,2024-10-10,2024-10-10 07:57:00,1728547020
409,44,78,44.0,2024-10-25,2024-10-25 21:04:45,1729890285
410,49,30,30.0,2024-10-15,2024-10-15 00:21:00,1728951660
411,38,33,38.0,2024-10-20,2024-10-20 10:16:11,1729419371
412,47,7,47.0,2024-10-27,2024-10-27 17:08:10,1730048890
413,41,7,7.0,2024-10-06,2024-10-06 15:37:19,1728229039
414,55,11,55.0,2024-10-27,2024-10-27 01:47:16,1729993636
415,64,34,34.0,2024-10-23,2024-10-23 00:09:14,1729642154
416,19,69,19.0,2024-10-28,2024-10-28 09:47:17,1730108837
417,65,48,48.0,2024-10-20,2024-10-20 06:40:45,1729406445
418,61,23,23.0,2024-10-21,2024-10-21 05:29:11,1729488551
419,9,88,,2024-10-16,2024-10-16 18:33:43,1729103623
420,59,74,59.0,2024-10-28,2024-10-28 13:50:58,1730123458
421,18,57,57.0,2024-10-08,2024-10-08 23:59:20,1728431960
422,88,30,,2024-10-26,2024-10-26 17:35:07,1729964107
423,48,64,48.0,2024-10-08,2024-10-08 02:38:05,1728355085
424,20,25,20.0,2024-10-05,2024-10-05 04:51:44,1728103904
425,89,53,89.0,2024-10-02,2024-10-02 16:43:47,1727887427
426,55,6,6.0,2024-10-22,2024-10-22 03:59:08,1729569548
427,45,1,,2024-10-02,2024-10-02 00:00:45,1727827245
428,14,23,14.0,2024-10-10,2024-10-10 13:10:12,1728565812
429,26,22,22.0,2024-10-06,2024-10-06 06:00:19,1728194419
430,26,34,34.0,2024-10-23,2024-10-23 09:42:24,1729676544
431,26,5,5.0,2024-10-17,2024-10-17 00:34:46,1729125286
432,61,70,70.0,2024-10-01,2024-10-01 16:03:59,1727798639
433,4,23,,2024-10-26,2024-10-26 13:42:52,1729950172
434,31,10,,2024-10-13,2024-10-13 13:14:02,1728825242
435,90,48,90.0,2024-10-20,2024-10-20 12:46:09,1729428369
436,66,24,24.0,2024-10-27,2024-10-27 05:10:41,1730005841
437,86,78,78.0,2024-10-08,2024-10-08 05:22:51,1728364971
438,7,6,7.0,2024-10-11,2024-10-11 19:12:50,1728673970
439,54,58,58.0,2024-10-19,2024-10-19 02:05:59,1729303559
440,10,18,18.0,2024-10-10,2024-10-10 23:48:27,1728604107
441,68,62,68.0,2024-10-21,2024-10-21 07:49:59,1729496999
442,18,17,18.0,2024-10-01,2024-10-01 23:18:50,1727824730
443,6,44,6.0,2024-10-23,2024-10-23 05:49:22,1729662562
444,82,52,82.0,2024-10-07,2024-10-07 05:11:49,1728277909
445,55,8,55.0,2024-10-14,2024-10-14 01:32:39,1728869559
446,67,55,,2024-10-21,2024-10-21 04:21:28,1729484488
447,30,84,30.0,2024-10-03,2024-10-03 03:34:48,1727926488
448,65,49,65.0,2024-10-24,2024-10-24 18:35:50,1729794950
449,55,81,55.0,2024-10-26,2024-10-26 19:54:15,1729972455
450,38,20,38.0,2024-10-04,2024-10-04 02:28:55,1728008935
451,58,25,25.0,2024-10-07,2024-10-07 08:38:57,1728290337
452,46,20,46.0,2024-10-28,2024-10-28 16:06:25,1730131585
453,41,83,,2024-10-23,2024-10-23 00:47:12,1729644432
454,23,66,66.0,2024-10-08,2024-10-08 13:17:29,1728393449
455,40,27,27.0,2024-10-24,2024-10-24 19:04:00,1729796640
456,60,39,39.0,2024-10-08,2024-10-08 02:46:03,1728355563
457,74,47,74.0,2024-10-09,2024-10-09 01:54:16,1728438856
458,6,45,6.0,2024-10-17,2024-10-17 20:22:10,1729196530
459,47,36,36.0,2024-10-23,2024-10-23 03:10:08,1729653008
460,26,21,21.0,2024-10-26,2024-10-26 22:57:09,1729983429
461,44,34,44.0,2024-10-12,2024-10-12 04:11:14,1728706274
462,70,17,17.0,2024-10-27,2024-10-27 23:24:56,1730071496
463,81,82,81.0,2024-10-12,2024-10-12 06:41:35,1728715295
464,67,47,47.0,2024-10-29,2024-10-29 21:56:12,1730238972
465,17,57,57.0,2024-10-14,2024-10-14 16:18:47,1728922727
466,19,55,19.0,2024-10-12,2024-10-12 12:40:04,1728736804
467,79,47,47.0,2024-10-13,2024-10-13 02:58:55,1728788335
468,65,61,65.0,2024-10-05,2024-10-05 04:00:48,1728100848
469,25,68,25.0,2024-10-16,2024-10-16 12:59:16,1729083556
470,53,87,53.0,2024-10-10,2024-10-10 16:30:04,1728577804
471,24,21,24.0,2024-10-22,2024-10-22 15:59:31,1729612771
472,65,83,83.0,2024-10-01,2024-10-01 00:45:42,1727743542
473,82,26,82.0,2024-10-09,2024-10-09 07:44:01,1728459841
474,45,83,83.0,2024-10-04,2024-10-04 10:43:08,1728038588
475,42,45,42.0,2024-10-10,2024-10-10 23:11:21,1728601881
476,28,11,28.0,2024-10-02,2024-10-02 17:13:33,1727889213
477,21,33,33.0,2024-10-01,2024-10-01 02:41:21,1727750481
478,68,14,,2024-10-04,2024-10-04 06:38:05,1728023885
479,8,7,7.0,2024-10-13,2024-10-13 04:55:49,1728795349
480,18,54,54.0,2024-10-27,2024-10-27 15:51:52,1730044312
481,25,34,25.0,2024-10-16,2024-10-16 18:08:55,1729102135
482,20,87,87.0,2024-10-27,2024-10-27 10:49:25,1730026165
483,67,54,67.0,2024-10-28,2024-10-28 04:01:40,1730088100
484,80,69,80.0,2024-10-08,2024-10-08 20:17:00,1728418620
485,7,89,7.0,2024-10-02,2024-10-02 14:35:08,1727879708
486,9,80,9.0,2024-10-05,2024-10-05 20:22:33,1728159753
487,59,78,59.0,2024-10-20,2024-10-20 06:58:15,1729407495
488,10,61,61.0,2024-10-15,2024-10-15 15:04:42,1729004682
489,74,60,60.0,2024-10-06,2024-10-06 10:27:37,1728210457
490,64,38,38.0,2024-10-11,2024-10-11 00:14:41,1728605681
491,56,59,56.0,2024-10-19,2024-10-19 11:04:10,1729335850
492,64,9,64.0,2024-10-23,2024-10-23 14:23:23,1729693403
493,86,1,86.0,2024-10-29,2024-10-29 03:19:15,1730171955
494,53,84,53.0,2024-10-11,2024-10-11 17:06:24,1728666384
495,54,66,54.0,2024-10-23,2024-10-23 20:14:11,1729714451
496,44,66,66.0,2024-10-10,2024-10-10 02:11:14,1728526274
497,15,37,37.0,2024-10-14,2024-10-14 00:20:20,1728865220
498,11,54,54.0,2024-10-08,2024-10-08 17:13:10,1728407590
499,2,36,2.0,2024-10-14,2024-10-14 20:45:58,1728938758
500,29,69,29.0,2024-10-13,2024-10-13 20:37:46,1728851866
